Dynamic,Method,"System.Int16 Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Etiqueta.get()"
Dynamic,Method,"System.Void Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Etiqueta.set(System.Int16 value)"
Dynamic,Method,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Nombre.get()"
Dynamic,Method,"System.Void Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Nombre.set(System.String value)"
Dynamic,Method,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Valor.get()"
Dynamic,Method,"System.Void Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.Valor.set(System.String value)"
Dynamic,Method,"System.Void Digitalizacion.Models.Archivos.Etiquetasarchivo_Result..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Digitalizacion.Common.APIClient.GetAPI(System.String API)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer> Digitalizacion.Common.APIClient.GetAPIBuffer(System.String API)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Digitalizacion.Common.APIClient.PostAPI(System.String API, System.String data)"
Dynamic,Method,"System.Threading.Tasks.Task Digitalizacion.Common.APIClient.PostAPI(System.String API, System.String data, System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IBuffer> files)"
Dynamic,Method,"System.Threading.Tasks.Task Digitalizacion.Common.APIClient.MostrarErrorAPI(Windows.Web.Http.HttpResponseMessage response)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.Close()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.Dispose()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient..cctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.ScenarioBindingConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.ScenarioBindingConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScenarioBindingConverter..ctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.UIntToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.UIntToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.UIntToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.OutputHeightConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.OutputHeightConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.OutputHeightConverter..ctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.BooleanToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.BooleanToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.BooleanToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.LongValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.LongValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.LongValueConverter..ctor()"
Dynamic,Method,"System.Object Digitalizacion.Common.DateValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Digitalizacion.Common.DateValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Digitalizacion.Common.DateValueConverter..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Digitalizacion.Common.Helpers.GetTextResultAsync(Windows.Web.Http.HttpResponseMessage response, System.Threading.CancellationToken token)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer> Digitalizacion.Common.Helpers.GetStreamResultAsync(Windows.Web.Http.HttpResponseMessage response, System.Threading.CancellationToken token)"
Dynamic,Method,"System.String Digitalizacion.Common.Helpers.SerializeHeaders(Windows.Web.Http.HttpResponseMessage response)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.SerializeHeaderCollection(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> headers, System.Text.StringBuilder output)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Web.Http.HttpClient> Digitalizacion.Common.Helpers.CreateHttpClient(Windows.Web.Http.HttpClient httpClient)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.ScenarioStarted(Windows.UI.Xaml.Controls.Button startButton, Windows.UI.Xaml.Controls.Button cancelButton, Windows.UI.Xaml.Controls.TextBox outputField)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.ScenarioCompleted(Windows.UI.Xaml.Controls.Button startButton, Windows.UI.Xaml.Controls.Button cancelButton)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.ReplaceQueryString(Windows.UI.Xaml.Controls.TextBox addressField, System.String newQueryString)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Digitalizacion.Common.Helpers.DomainNameAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Digitalizacion.Common.Helpers.DisplayNameAsync()"
Dynamic,Method,"System.Void Digitalizacion.Common.PlugInFilter..ctor(Windows.Web.Http.Filters.IHttpFilter innerFilter)"
Dynamic,Method,"Windows.Foundation.IAsyncOperationWithProgress<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress> Digitalizacion.Common.PlugInFilter.SendRequestAsync(Windows.Web.Http.HttpRequestMessage request)"
Dynamic,Method,"System.Void Digitalizacion.Common.PlugInFilter.Dispose()"
Dynamic,Method,"System.String Digitalizacion.Common.FileItem.Name.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.FileItem..ctor(Windows.Storage.StorageFile file)"
Dynamic,Method,"System.String Digitalizacion.Common.ScannerDataItem.Id.get()"
Dynamic,Method,"System.String Digitalizacion.Common.ScannerDataItem.Name.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerDataItem..ctor(Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Void Digitalizacion.Common.TipoPapel..ctor(System.Int32 Tipo, System.String Nombre)"
Dynamic,Method,"System.Int32 Digitalizacion.Common.TipoPapel.Tipo.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.TipoPapel.Tipo.set(System.Int32 value)"
Dynamic,Method,"System.String Digitalizacion.Common.TipoPapel.Nombre.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.TipoPapel.Nombre.set(System.String value)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.OnPropertyChanged(System.String name)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext..ctor()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.ScannerDataItem> Digitalizacion.Common.ScannerContext.ListOfScanners.get()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.TipoPapel> Digitalizacion.Common.ScannerContext.ListOfSizes.get()"
Dynamic,Method,"System.String Digitalizacion.Common.ScannerContext.CurrentScannerDeviceId.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.CurrentScannerDeviceId.set(System.String value)"
Dynamic,Method,"System.Int32 Digitalizacion.Common.ScannerContext.CurrentSize.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.CurrentSize.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Digitalizacion.Common.ScannerContext.ScannerListSize.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.StartScannerWatcher()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.StopScannerWatcher()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.InitDeviceWatcher()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.OnScannerAdded(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.OnScannerRemoved(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformationUpdate deviceInfo)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.OnScannerEnumerationComplete(Windows.Devices.Enumeration.DeviceWatcher sender, System.Object args)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.AppendToList(Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.RemoveFromList(Digitalizacion.Common.ScannerDataItem removedScannerInfo)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.ChangeCurrentlySelectedScanner(System.String id)"
Dynamic,Method,"Digitalizacion.Common.ScannerDataItem Digitalizacion.Common.ScannerContext.FindInList(System.String id)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.SuspendDeviceWatcher(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.ResumeDeviceWatcher(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerEnumerationComplete>b__19_0()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.UnLoad()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.ScanContextPropertyEventHandler(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.OnPropertyChanged(System.String name)"
Dynamic,Method,"Digitalizacion.Common.ScannerContext Digitalizacion.Common.EscanerDataContext.ScannerDataContext.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Digitalizacion.Common.EscanerDataContext.DestinationFolder.get()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.EscanerDataContext.ScenarioRunning.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.ScenarioRunning.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Digitalizacion.Common.EscanerDataContext.IsScanningAllowed.get()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.FileItem> Digitalizacion.Common.EscanerDataContext.FileList.get()"
Dynamic,Method,"System.Int32 Digitalizacion.Common.EscanerDataContext.FileListSize.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.AddToFileList(Windows.Storage.StorageFile file)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.ClearFileList()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.EscanerDataContext.IsSaveAllowed.get()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.EscanerDataContext.IsDeleteAllowed.get()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.EscanerDataContext.IsMergeAllowed.get()"
Dynamic,Method,"System.String Digitalizacion.Common.EscanerDataContext.StringifyEtiquetas.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.setEtiquetas(System.String Aplicacion, System.Int16 Categoria, System.Collections.Generic.List<Digitalizacion.Models.Etiquetas.Etiquetas> dic)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.ClearEtiquetas()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Digitalizacion.Models.Etiquetas.Etiquetas> Digitalizacion.Common.EscanerDataContext.Etiquetas.get()"
Dynamic,Method,"System.String Digitalizacion.Common.EscanerDataContext.Aplicacion.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.Aplicacion.set(System.String value)"
Dynamic,Method,"System.Int16 Digitalizacion.Common.EscanerDataContext.Categoria.get()"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.Categoria.set(System.Int16 value)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Digitalizacion.Common.EscanerDataContext..cctor()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> Digitalizacion.Common.SuspensionManager.SessionState.get()"
Dynamic,Method,"System.Collections.Generic.List<System.Type> Digitalizacion.Common.SuspensionManager.KnownTypes.get()"
Dynamic,Method,"System.Threading.Tasks.Task Digitalizacion.Common.SuspensionManager.SaveAsync()"
Dynamic,Method,"System.Threading.Tasks.Task Digitalizacion.Common.SuspensionManager.RestoreAsync(System.String sessionBaseKey)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.RegisterFrame(Windows.UI.Xaml.Controls.Frame frame, System.String sessionStateKey, System.String sessionBaseKey)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.UnregisterFrame(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> Digitalizacion.Common.SuspensionManager.SessionStateForFrame(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.RestoreFrameNavigationState(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.SaveFrameNavigationState(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager..cctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManagerException..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManagerException..ctor(System.Exception e)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.BitmapImage> Digitalizacion.Common.Utils.GetImageFromFile(Windows.Storage.Streams.IRandomAccessStream stream)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.SetImageSourceFromFile(Windows.Storage.StorageFile file, Windows.UI.Xaml.Controls.Image img)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.SetImageSourceFromStream(Windows.Storage.Streams.IRandomAccessStream stream, Windows.UI.Xaml.Controls.Image img)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.DisplayImageAndScanCompleteMessage(System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile> FileStorageList, Windows.UI.Xaml.Controls.Image img)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.UpdateFileListData(System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile> FileStorageList, Digitalizacion.Common.EscanerDataContext Data)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.UpdateFileData(Windows.Storage.StorageFile FileStorageList, Digitalizacion.Common.EscanerDataContext Data)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.OnScenarioException(System.Exception e, Digitalizacion.Common.EscanerDataContext Data)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.DisplayExceptionErrorMessage(System.Exception e)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.DisplayScanCancelationMessage()"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils..ctor()"
Dynamic,Method,"System.Void Digitalizacion.App.<OnSuspending>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.App.<OnSuspending>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.LoginPage.<Launch_Click>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.LoginPage.<Launch_Click>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.LoginPage.<Footer_Click>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.LoginPage.<Footer_Click>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.MainPage.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.MainPage.<>c..ctor()"
Dynamic,Method,"System.Int32 Digitalizacion.MainPage.<>c.<OnNavigatedTo>b__8_0(Digitalizacion.Scenario a)"
Dynamic,Method,"System.Int32 Digitalizacion.MainPage.<>c.<OnNavigatedTo>b__8_1(System.Int32 b)"
Dynamic,Method,"Digitalizacion.Scenario Digitalizacion.MainPage.<>c.<OnNavigatedTo>b__8_2(Digitalizacion.Scenario a, System.Int32 b)"
Dynamic,Method,"System.Void Digitalizacion.MainPage.<OnNavigatedTo>d__8.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.MainPage.<OnNavigatedTo>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<StartScenario_Click>d__6.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<StartScenario_Click>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<>c..ctor()"
Dynamic,Method,"System.String Digitalizacion.ScannerPage.<>c.<btnFinalizar_Click>b__8_0(Digitalizacion.Common.FileItem a)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnCancelar_Click>d__10.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnCancelar_Click>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanToFolder>d__11.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanToFolder>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<>c__DisplayClass12_0.<ScanProgress>b__0()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanProgress>d__12.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanProgress>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_SelectionChanged>d__14.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_SelectionChanged>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnCombinar_Click>d__15.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<btnCombinar_Click>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_KeyDown>d__16.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_KeyDown>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_RightTapped>d__17.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ScannerPage.<ScanerListView_RightTapped>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.TransferirPage.<btnTransferir_Click>d__4.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.TransferirPage.<btnTransferir_Click>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Program.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.Program.<>c..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Digitalizacion.Views.PergaminoPage.<btnUpdate_Click>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Views.PergaminoPage.<btnUpdate_Click>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Views.ExpedientePage.<btnUpdate_Click>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Views.ExpedientePage.<btnUpdate_Click>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdendaContext.<setResoluciones>d__18.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdendaContext.<setResoluciones>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdministrativaContext.<setNombre>d__9.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdministrativaContext.<setNombre>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdmisionContext.<setNombre>d__20.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdmisionContext.<setNombre>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdmisionContext.<setRequisitos>d__21.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AdmisionContext.<setRequisitos>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ConveniosContext.<setFacultades>d__19.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ConveniosContext.<setFacultades>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ConveniosContext.<setTipoConvenio>d__20.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ConveniosContext.<setTipoConvenio>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocenteContext.<setNombre>d__9.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocenteContext.<setNombre>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosAlumnoContext.<setNombre>d__19.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosAlumnoContext.<setNombre>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosCarreraContext.<setCarreras>d__14.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosCarreraContext.<setCarreras>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosCarreraContext.<btnCombinar_Click>d__17.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DocsVariosCarreraContext.<btnCombinar_Click>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ExpedienteContext.<setNombre>d__33.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ExpedienteContext.<setNombre>d__33.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ExpedienteContext.<verifyExistsFile>d__34.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.ExpedienteContext.<verifyExistsFile>d__34.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.InformaticaContext.<setNombre>d__13.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.InformaticaContext.<setNombre>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setNombre>d__31.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setNombre>d__31.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setTitulos>d__32.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setTitulos>d__32.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setSolicitudes>d__33.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TitulosContext.<setSolicitudes>d__33.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AcademicosContext.<setNombre>d__15.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.AcademicosContext.<setNombre>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setNombre>d__32.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setNombre>d__32.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setDiplomas>d__33.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setDiplomas>d__33.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setSolicitudes>d__34.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.DiplomasContext.<setSolicitudes>d__34.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<>c..ctor()"
Dynamic,Method,"System.Boolean Digitalizacion.ViewModels.TransferirContext.<>c.<.ctor>b__5_0(Digitalizacion.Scenario a)"
